,state
0,Rio Grande do Sul
1,Bahia
2,Paraiba
3,Paraiba
4,Piaui
5,Minas Gerais
6,Minas Gerais
7,Minas Gerais
8,Sao Paulo
9,Rio de Janeiro
10,Paraiba
11,Sao Paulo
12,Rio de Janeiro
13,Sao Paulo
14,Sao Paulo
15,Parana
16,Mato Grosso
17,Parana
18,Rio de Janeiro
19,Sao Paulo
20,Bahia
21,Sao Paulo
22,Parana
23,Espirito Santo
24,Rio Grande do Norte
25,Sao Paulo
26,Minas Gerais
27,Rio Grande do Sul
28,Sergipe
29,Rio Grande do Sul
30,Ceara
31,Parana
32,Paraiba
33,Pernambuco
34,Goias
35,Paraiba
36,Minas Gerais
37,Minas Gerais
38,Minas Gerais
39,Rondonia
40,Minas Gerais
41,Bahia
42,Sao Paulo
43,Sao Paulo
44,Sergipe
45,Sao Paulo
46,Minas Gerais
47,Minas Gerais
48,Minas Gerais
49,Rio Grande do Norte
50,Minas Gerais
51,Sao Paulo
52,Rio Grande do Sul
53,Bahia
54,Sao Paulo
55,Parana
56,Minas Gerais
57,Santa Catarina
58,Sao Paulo
59,Sao Paulo
60,Sao Paulo
61,Santa Catarina
62,Goias
63,Santa Catarina
64,Santa Catarina
65,Sao Paulo
66,Sao Paulo
67,Goias
68,Rondonia
69,Para
70,Minas Gerais
71,Bahia
72,Rio Grande do Sul
73,Minas Gerais
74,Bahia
75,Goias
76,Paraiba
77,Santa Catarina
78,Mato Grosso do Sul
79,Parana
80,Minas Gerais
81,Sao Paulo
82,Rio Grande do Sul
83,Goias
84,Piaui
85,Parana
86,Maranhao
87,Goias
88,Paraiba
89,Sao Paulo
90,Rio Grande do Sul
91,Parana
92,Minas Gerais
93,Mato Grosso
94,Para
95,Minas Gerais
96,Rio de Janeiro
97,Mato Grosso do Sul
98,Espirito Santo
99,Rio Grande do Sul
100,Sao Paulo
101,Bahia
102,Sao Paulo
103,Piaui
104,Santa Catarina
105,Goias
106,Minas Gerais
107,Pernambuco
108,Sao Paulo
109,Para
110,Sao Paulo
111,Para
112,Rio Grande do Sul
113,Sao Paulo
114,Rondonia
115,Paraiba
116,Bahia
117,Maranhao
118,Mato Grosso
119,Rio Grande do Norte
120,Ceara
121,Sergipe
122,Santa Catarina
123,Paraiba
124,Parana
125,Rio Grande do Sul
126,Piaui
127,Pernambuco
128,Sao Paulo
129,Maranhao
130,Rio Grande do Sul
131,Sao Paulo
132,Sao Paulo
133,Sao Paulo
134,Minas Gerais
135,Minas Gerais
136,Alagoas
137,Paraiba
138,Bahia
139,Sao Paulo
140,Mato Grosso do Sul
141,Minas Gerais
142,Sao Paulo
143,Parana
144,Minas Gerais
145,Bahia
146,Sao Paulo
147,Bahia
148,Minas Gerais
149,Goias
150,Ceara
151,Parana
152,Minas Gerais
153,Bahia
154,Sao Paulo
155,Sergipe
156,Minas Gerais
157,Rondonia
158,Goias
159,Parana
160,Bahia
161,Amazonas
162,Sao Paulo
163,Santa Catarina
164,Espirito Santo
165,Maranhao
166,Bahia
167,Sao Paulo
168,Bahia
169,Parana
170,Mato Grosso do Sul
171,Rio Grande do Sul
172,Rio Grande do Sul
173,Pernambuco
174,Goias
175,Rio Grande do Sul
176,Sao Paulo
177,Minas Gerais
178,Minas Gerais
179,Sao Paulo
180,Espirito Santo
181,Bahia
182,Sao Paulo
183,Paraiba
184,Rio Grande do Sul
185,Parana
186,Parana
187,Rio de Janeiro
188,Bahia
189,Pernambuco
190,Santa Catarina
191,Para
192,Sao Paulo
193,Minas Gerais
194,Sao Paulo
195,Sao Paulo
196,Sao Paulo
197,Minas Gerais
198,Rio Grande do Sul
199,Santa Catarina
200,Maranhao
201,Parana
202,Espirito Santo
203,Minas Gerais
204,Pernambuco
205,Rio Grande do Norte
206,Goias
207,Sergipe
208,Ceara
209,Minas Gerais
210,Parana
211,Parana
212,Parana
213,Sao Paulo
214,Sao Paulo
215,Rio Grande do Sul
216,Santa Catarina
217,Sao Paulo
218,Mato Grosso
219,Maranhao
220,Sao Paulo
221,Sao Paulo
222,Rio Grande do Sul
223,Mato Grosso
224,Sao Paulo
225,Santa Catarina
226,Sao Paulo
227,Pernambuco
228,Para
229,Sergipe
230,Alagoas
231,Bahia
232,Paraiba
233,Sao Paulo
234,Minas Gerais
235,Sao Paulo
236,Ceara
237,Bahia
238,Sao Paulo
239,Santa Catarina
240,Rio Grande do Sul
241,Santa Catarina
242,Goias
243,Sao Paulo
244,Santa Catarina
245,Sao Paulo
246,Mato Grosso do Sul
247,Parana
248,Sao Paulo
249,Sao Paulo
250,Bahia
251,Bahia
252,Parana
253,Pernambuco
254,Santa Catarina
255,Sao Paulo
256,Sao Paulo
257,Ceara
258,Sao Paulo
259,Santa Catarina
260,Ceara
261,Sao Paulo
262,Bahia
263,Sao Paulo
264,Sao Paulo
265,Sao Paulo
266,Sao Paulo
267,Alagoas
268,Espirito Santo
269,Rio Grande do Sul
270,Bahia
271,Pernambuco
272,Goias
273,Goias
274,Parana
275,Piaui
276,Amazonas
277,Goias
278,Rio Grande do Sul
279,Mato Grosso
280,Sao Paulo
281,Rio Grande do Norte
282,Sao Paulo
283,Rio Grande do Sul
284,Rio Grande do Sul
285,Piaui
286,Sao Paulo
287,Sao Paulo
288,Bahia
289,Mato Grosso do Sul
290,Rio Grande do Norte
291,Sao Paulo
292,Sao Paulo
293,Bahia
294,Minas Gerais
295,Minas Gerais
296,Roraima
297,Parana
298,Sao Paulo
299,Minas Gerais
300,Minas Gerais
301,Rio Grande do Sul
302,Rio de Janeiro
303,Pernambuco
304,Sao Paulo
305,Minas Gerais
306,Parana
307,Sao Paulo
308,Rio Grande do Sul
309,Minas Gerais
310,Sao Paulo
311,Parana
312,Espirito Santo
313,Minas Gerais
314,Parana
315,Bahia
316,Pernambuco
317,Sao Paulo
318,Minas Gerais
319,Rio Grande do Sul
320,Bahia
321,Santa Catarina
322,Rio de Janeiro
323,Sao Paulo
324,Santa Catarina
325,Bahia
326,Bahia
327,Minas Gerais
328,Parana
329,Goias
330,Pernambuco
331,Minas Gerais
332,Rio Grande do Sul
333,Para
334,Minas Gerais
335,Ceara
336,Rio Grande do Sul
337,Rio Grande do Sul
338,Sao Paulo
339,Minas Gerais
340,Mato Grosso do Sul
341,Rio Grande do Sul
342,Bahia
343,Rio de Janeiro
344,Paraiba
345,Espirito Santo
346,Bahia
347,Sao Paulo
348,Rio de Janeiro
349,Mato Grosso
350,Espirito Santo
351,Santa Catarina
352,Parana
353,Parana
354,Goias
355,Sao Paulo
356,Rio Grande do Sul
357,Minas Gerais
358,Rio Grande do Norte
359,Alagoas
360,Paraiba
361,Sao Paulo
362,Bahia
363,Minas Gerais
364,Sao Paulo
365,Paraiba
366,Rondonia
367,Maranhao
368,Rio Grande do Sul
369,Parana
370,Maranhao
371,Parana
372,Amazonas
373,Sergipe
374,Bahia
375,Parana
376,Sao Paulo
377,Minas Gerais
378,Sao Paulo
379,Parana
380,Rio de Janeiro
381,Sao Paulo
382,Paraiba
383,Pernambuco
384,Rio Grande do Sul
385,Sao Paulo
386,Santa Catarina
387,Ceara
388,Pernambuco
389,Sao Paulo
390,Pernambuco
391,Sao Paulo
392,Rio Grande do Sul
393,Minas Gerais
394,Sao Paulo
395,Bahia
396,Sao Paulo
397,Tocantins
398,Paraiba
399,Minas Gerais
400,Goias
401,Acre
402,Sao Paulo
403,Rio de Janeiro
404,Sao Paulo
405,Parana
406,Santa Catarina
407,Mato Grosso
408,Minas Gerais
409,Minas Gerais
410,Amazonas
411,Sergipe
412,Rio Grande do Sul
413,Santa Catarina
414,Parana
415,Sao Paulo
416,Parana
417,Sao Paulo
418,Santa Catarina
419,Rio Grande do Sul
420,Minas Gerais
421,Minas Gerais
422,Rio Grande do Sul
423,Santa Catarina
424,Pernambuco
425,Rio Grande do Norte
426,Rondonia
427,Minas Gerais
428,Santa Catarina
429,Santa Catarina
430,Minas Gerais
431,Piaui
432,Maranhao
433,Ceara
434,Bahia
435,Bahia
436,Espirito Santo
437,Piaui
438,Sao Paulo
439,Amazonas
440,Goias
441,Piaui
442,Ceara
443,Maranhao
444,Minas Gerais
445,Bahia
446,Sao Paulo
447,Sao Paulo
448,Sao Paulo
449,Santa Catarina
450,Bahia
451,Sao Paulo
452,Sao Paulo
453,Minas Gerais
454,Goias
455,Santa Catarina
456,Pernambuco
457,Minas Gerais
458,Minas Gerais
459,Minas Gerais
460,Sao Paulo
461,Rio Grande do Sul
462,Santa Catarina
463,Sao Paulo
464,Pernambuco
465,Sao Paulo
466,Sao Paulo
467,Minas Gerais
468,Rio Grande do Sul
469,Sao Paulo
470,Minas Gerais
471,Minas Gerais
472,Bahia
473,Rio Grande do Sul
474,Sao Paulo
475,Minas Gerais
476,Sao Paulo
477,Rio Grande do Sul
478,Rio Grande do Sul
479,Mato Grosso do Sul
480,Pernambuco
481,Parana
482,Amazonas
483,Bahia
484,Sao Paulo
485,Paraiba
486,Pernambuco
487,Bahia
488,Rio Grande do Sul
489,Sao Paulo
490,Amazonas
491,Rio Grande do Sul
492,Minas Gerais
493,Espirito Santo
494,Sergipe
495,Santa Catarina
496,Parana
497,Parana
498,Rio de Janeiro
499,Minas Gerais
500,Rio Grande do Sul
501,Rio de Janeiro
502,Rio Grande do Sul
503,Rio de Janeiro
504,Sao Paulo
505,Amazonas
506,Bahia
507,Sao Paulo
508,Minas Gerais
509,Amazonas
510,Santa Catarina
511,Parana
512,Paraiba
513,Minas Gerais
514,Amazonas
515,Pernambuco
516,Sao Paulo
517,Bahia
518,Minas Gerais
519,Espirito Santo
520,Minas Gerais
521,Minas Gerais
522,Bahia
523,Ceara
524,Bahia
525,Sao Paulo
526,Minas Gerais
527,Minas Gerais
528,Sao Paulo
529,Minas Gerais
530,Sao Paulo
531,Santa Catarina
532,Maranhao
533,Pernambuco
534,Pernambuco
535,Ceara
536,Maranhao
537,Santa Catarina
538,Sergipe
539,Sao Paulo
540,Bahia
541,Parana
542,Rio Grande do Sul
543,Bahia
544,Minas Gerais
545,Goias
546,Mato Grosso do Sul
547,Ceara
548,Minas Gerais
549,Rondonia
550,Parana
551,Rio Grande do Sul
552,Ceara
553,Pernambuco
554,Minas Gerais
555,Rio de Janeiro
556,Minas Gerais
557,Pernambuco
558,Goias
559,Rio de Janeiro
560,Parana
561,Sao Paulo
562,Minas Gerais
563,Sao Paulo
564,Minas Gerais
565,Paraiba
566,Mato Grosso do Sul
567,Rondonia
568,Rio de Janeiro
569,Bahia
570,Sao Paulo
571,Sao Paulo
572,Minas Gerais
573,Santa Catarina
574,Bahia
575,Parana
576,Rio Grande do Norte
577,Sao Paulo
578,Sao Paulo
579,Mato Grosso do Sul
580,Mato Grosso do Sul
581,Maranhao
582,Maranhao
583,Minas Gerais
584,Amazonas
585,Maranhao
586,Goias
587,Amazonas
588,Maranhao
589,Sao Paulo
590,Maranhao
591,Sao Paulo
592,Minas Gerais
593,Sao Paulo
594,Mato Grosso do Sul
595,Minas Gerais
596,Paraiba
597,Paraiba
598,Rondonia
599,Rio de Janeiro
600,Sao Paulo
601,Minas Gerais
602,Minas Gerais
603,Pernambuco
604,Sao Paulo
605,Amazonas
606,Paraiba
607,Sao Paulo
608,Sao Paulo
609,Sao Paulo
610,Rio de Janeiro
611,Minas Gerais
612,Maranhao
613,Sao Paulo
614,Maranhao
615,Sao Paulo
616,Sao Paulo
617,Espirito Santo
618,Bahia
619,Sao Paulo
620,Minas Gerais
621,Sao Paulo
622,Minas Gerais
623,Minas Gerais
624,Espirito Santo
625,Sao Paulo
626,Para
627,Ceara
628,Minas Gerais
629,Bahia
630,Sao Paulo
631,Pernambuco
632,Bahia
633,Rio Grande do Sul
634,Sao Paulo
635,Minas Gerais
636,Sao Paulo
637,Rio Grande do Sul
638,Sao Paulo
639,Amazonas
640,Amazonas
641,Minas Gerais
642,Minas Gerais
643,Minas Gerais
644,Parana
645,Espirito Santo
646,Parana
647,Sergipe
648,Pernambuco
649,Sao Paulo
650,Maranhao
651,Sao Paulo
652,Sao Paulo
653,Parana
654,Santa Catarina
655,Sao Paulo
656,Minas Gerais
657,Rondonia
658,Ceara
659,Maranhao
660,Rio de Janeiro
661,Bahia
662,Rio de Janeiro
663,Sao Paulo
664,Minas Gerais
665,Mato Grosso do Sul
666,Maranhao
667,Rondonia
668,Parana
669,Sao Paulo
670,Santa Catarina
671,Bahia
672,Bahia
673,Rondonia
674,Rio de Janeiro
675,Rondonia
676,Sao Paulo
677,Parana
678,Minas Gerais
679,Sao Paulo
680,Sao Paulo
681,Parana
682,Rondonia
683,Maranhao
684,Bahia
685,Maranhao
686,Sao Paulo
687,Piaui
688,Sao Paulo
689,Rio Grande do Sul
690,Goias
691,Sao Paulo
692,Paraiba
693,Minas Gerais
694,Santa Catarina
695,Minas Gerais
696,Minas Gerais
697,Rio de Janeiro
698,Sao Paulo
699,Rio Grande do Sul
700,Sao Paulo
701,Sergipe
702,Sao Paulo
703,Pernambuco
704,Parana
705,Minas Gerais
706,Sergipe
707,Goias
708,Minas Gerais
709,Rio de Janeiro
710,Sao Paulo
711,Rio Grande do Sul
712,Rio Grande do Sul
713,Rondonia
714,Sao Paulo
715,Minas Gerais
716,Rio Grande do Sul
717,Sao Paulo
718,Minas Gerais
719,Maranhao
720,Santa Catarina
721,Sao Paulo
722,Espirito Santo
723,Parana
724,Sergipe
725,Rio Grande do Norte
726,Piaui
727,Minas Gerais
728,Rio Grande do Sul
729,Sao Paulo
730,Sao Paulo
731,Sao Paulo
732,Sao Paulo
733,Sao Paulo
734,Rio Grande do Sul
735,Rio de Janeiro
736,Sao Paulo
737,Para
738,Santa Catarina
739,Bahia
740,Santa Catarina
741,Rio de Janeiro
742,Minas Gerais
743,Parana
744,Mato Grosso
745,Santa Catarina
746,Pernambuco
747,Ceara
748,Espirito Santo
749,Sao Paulo
750,Parana
751,Minas Gerais
752,Minas Gerais
753,Goias
754,Pernambuco
755,Sao Paulo
756,Bahia
757,Pernambuco
758,Rio Grande do Sul
759,Rio de Janeiro
760,Pernambuco
761,Sergipe
762,Sao Paulo
763,Rio Grande do Norte
764,Rio Grande do Sul
765,Minas Gerais
766,Sao Paulo
767,Minas Gerais
768,Minas Gerais
769,Rio Grande do Norte
770,Rio de Janeiro
771,Santa Catarina
772,Ceara
773,Minas Gerais
774,Santa Catarina
775,Minas Gerais
776,Bahia
777,Rio de Janeiro
778,Parana
779,Rio Grande do Sul
780,Minas Gerais
781,Sao Paulo
782,Ceara
783,Maranhao
784,Santa Catarina
785,Minas Gerais
786,Minas Gerais
787,Parana
788,Sergipe
789,Sao Paulo
790,Para
791,Sergipe
792,Sao Paulo
793,Santa Catarina
794,Minas Gerais
795,Rio Grande do Sul
796,Sao Paulo
797,Paraiba
798,Parana
799,Minas Gerais
800,Rio Grande do Sul
801,Sao Paulo
802,Santa Catarina
803,Pernambuco
804,Pernambuco
805,Pernambuco
806,Rio Grande do Sul
807,Pernambuco
808,Minas Gerais
809,Minas Gerais
810,Pernambuco
811,Rio Grande do Sul
812,Rio Grande do Sul
813,Para
814,Minas Gerais
815,Sao Paulo
816,Parana
817,Amazonas
818,Rio de Janeiro
819,Minas Gerais
820,Minas Gerais
821,Amazonas
822,Rio Grande do Sul
823,Minas Gerais
824,Bahia
825,Sao Paulo
826,Bahia
827,Sao Paulo
828,Santa Catarina
829,Minas Gerais
830,Amazonas
831,Bahia
832,Minas Gerais
833,Sao Paulo
834,Rondonia
835,Rio Grande do Norte
836,Bahia
837,Sao Paulo
838,Minas Gerais
839,Santa Catarina
840,Sao Paulo
841,Sao Paulo
842,Minas Gerais
843,Rio Grande do Sul
844,Minas Gerais
845,Rio Grande do Sul
846,Sao Paulo
847,Piaui
848,Bahia
849,Santa Catarina
850,Parana
851,Pernambuco
852,Sao Paulo
853,Sao Paulo
854,Goias
855,Rio de Janeiro
856,Santa Catarina
857,Piaui
858,Tocantins
859,Rio Grande do Sul
860,Sao Paulo
861,Parana
862,Rio Grande do Sul
863,Rio Grande do Sul
864,Ceara
865,Piaui
866,Rio Grande do Sul
867,Bahia
868,Ceara
869,Pernambuco
870,Bahia
871,Rio de Janeiro
872,Sao Paulo
873,Rio Grande do Sul
874,Santa Catarina
875,Sao Paulo
876,Pernambuco
877,Minas Gerais
878,Paraiba
879,Bahia
880,Rio Grande do Sul
881,Maranhao
882,Minas Gerais
883,Sao Paulo
884,Minas Gerais
885,Sao Paulo
886,Sao Paulo
887,Minas Gerais
888,Rio de Janeiro
889,Sao Paulo
890,Amazonas
891,Sao Paulo
892,Sao Paulo
893,Sao Paulo
894,Goias
895,Santa Catarina
896,Rio de Janeiro
897,Bahia
898,Santa Catarina
899,Espirito Santo
900,Sao Paulo
901,Pernambuco
902,Paraiba
903,Espirito Santo
904,Espirito Santo
905,Sao Paulo
906,Sao Paulo
907,Sao Paulo
908,Sao Paulo
909,Goias
910,Paraiba
911,Parana
912,Santa Catarina
913,Rio Grande do Sul
914,Rio Grande do Sul
915,Goias
916,Minas Gerais
917,Sao Paulo
918,Sao Paulo
919,Mato Grosso do Sul
920,Santa Catarina
921,Sao Paulo
922,Sergipe
923,Parana
924,Pernambuco
925,Rio Grande do Sul
926,Paraiba
927,Paraiba
928,Sao Paulo
929,Santa Catarina
930,Pernambuco
931,Sao Paulo
932,Sao Paulo
933,Parana
934,Minas Gerais
935,Parana
936,Minas Gerais
937,Minas Gerais
938,Rio Grande do Norte
939,Parana
940,Ceara
941,Pernambuco
942,Bahia
943,Pernambuco
944,Sao Paulo
945,Rondonia
946,Bahia
947,Parana
948,Minas Gerais
949,Minas Gerais
950,Amazonas
951,Rio de Janeiro
952,Espirito Santo
953,Parana
954,Rio Grande do Sul
955,Bahia
956,Sao Paulo
957,Amazonas
958,Maranhao
959,Rio Grande do Sul
960,Sao Paulo
961,Rio Grande do Sul
962,Sao Paulo
963,Pernambuco
964,Sergipe
965,Bahia
966,Minas Gerais
967,Minas Gerais
968,Minas Gerais
969,Goias
970,Alagoas
971,Sao Paulo
972,Santa Catarina
973,Bahia
974,Espirito Santo
975,Rio Grande do Sul
976,Minas Gerais
977,Rio Grande do Sul
978,Rio Grande do Sul
979,Minas Gerais
980,Bahia
981,Sao Paulo
982,Piaui
983,Sao Paulo
984,Minas Gerais
985,Amazonas
986,Rio de Janeiro
987,Pernambuco
988,Sao Paulo
989,Minas Gerais
990,Sao Paulo
991,Goias
992,Sao Paulo
993,Amazonas
994,Sao Paulo
995,Parana
996,Rio Grande do Sul
997,Sao Paulo
998,Mato Grosso
999,Alagoas
1000,Sao Paulo
1001,Sao Paulo
1002,Minas Gerais
1003,Sao Paulo
1004,Parana
1005,Bahia
1006,Minas Gerais
1007,Santa Catarina
1008,Parana
1009,Sao Paulo
1010,Rio Grande do Sul
1011,Espirito Santo
1012,Rio de Janeiro
1013,Sao Paulo
1014,Mato Grosso
1015,Sao Paulo
1016,Sao Paulo
1017,Amazonas
1018,Minas Gerais
1019,Sao Paulo
